code,name,sector
1301,極洋,水産・農林業
1305,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年１回決算型）,-
1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信,-
1308,上場インデックスファンドＴＯＰＩＸ,-
1309,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信,-
130A,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,医薬品
1311,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信,-
1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信,-
131A,ＣＣＮグループ,情報・通信業
1320,ｉＦｒｅｅＥＴＦ　日経２２５（年１回決算型）,-
1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信,-
1322,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００,-
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信,-
1326,ＳＰＤＲゴールド・シェア,-
1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信,-
1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ,-
132A,アイエヌホールディングス,陸運業
1330,上場インデックスファンド２２５,-
1332,ニッスイ,水産・農林業
1333,マルハニチロ,水産・農林業
133A,グローバルＸ　超短期米国債　ＥＴＦ,-
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ　指数連動型上場投信,-
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型,-
1346,ＭＡＸＩＳ　日経２２５上場投信,-
1348,ＭＡＸＩＳ　トピックス上場投信,-
1349,ＡＢＦ汎アジア債券インデックス・ファンド,-
134A,アプライズ,サービス業
1356,ＴＯＰＩＸベア２倍上場投信,-
1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信,-
1358,上場インデックスファンド日経レバレッジ指数,-
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,情報・通信業
1360,日経平均ベア２倍上場投信,-
1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ,-
1365,ｉＦｒｅｅＥＴＦ　日経平均レバレッジ・インデックス,-
1366,ｉＦｒｅｅＥＴＦ　日経平均ダブルインバース・インデックス,-
1367,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸレバレッジ（２倍）指数,-
1368,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸダブルインバース（－２倍）指数,-
1369,Ｏｎｅ　ＥＴＦ　日経２２５,-
136A,三興商事,建設業
1375,ユキグニファクトリー,水産・農林業
1376,カネコ種苗,水産・農林業
1377,サカタのタネ,水産・農林業
1379,ホクト,水産・農林業
137A,Ｃｏｃｏｌｉｖｅ,情報・通信業
1380,秋川牧園,水産・農林業
1381,アクシーズ,水産・農林業
1382,ホーブ,水産・農林業
1383,ベルグアース,水産・農林業
1384,ホクリヨウ,水産・農林業
138A,光フードサービス,小売業
1397,ＳＭＤＡＭ　日経２２５上場投信,-
1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信,-
1399,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ,-
139A,東日本地所,不動産業
1401,エムビーエス,建設業
1407,ウエストホールディングス,建設業
140A,ｉＦｒｅｅＥＴＦ　米国１０年国債先物インバース,-
1414,ショーボンドホールディングス,建設業
1417,ミライト・ワン,建設業
1418,インターライフホールディングス,建設業
1419,タマホーム,建設業
141A,トライアルホールディングス,小売業
1420,サンヨーホームズ,建設業
1429,日本アクア,建設業
142A,ジンジブ,サービス業
1430,ファーストコーポレーション,建設業
1431,Ｌｉｂ　Ｗｏｒｋ,建設業
1432,動力,建設業
1433,ベステラ,建設業
1434,ＪＥＳＣＯホールディングス,建設業
1435,ｒｏｂｏｔ　ｈｏｍｅ,不動産業
1436,グリーンエナジー＆カンパニー,建設業
1438,岐阜造園,建設業
143A,イシン,サービス業
1443,技研ホールディングス,建設業
1444,ニッソウ,建設業
1445,ひかりホールディングス,建設業
1446,キャンディル,建設業
1447,ＳＡＡＦホールディングス,建設業
144A,エネルギーパワー,建設業
1450,ＴＡＮＡＫＥＮ,建設業
1452,横浜ライト工業,建設業
1456,ｉＦｒｅｅＥＴＦ　日経平均インバース・インデックス,-
1457,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸインバース（－１倍）指数,-
1458,楽天ＥＴＦ‐日経レバレッジ指数連動型,-
1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型,-
145A,Ｌ　ｉｓ　Ｂ,情報・通信業
1466,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００ダブルインバース・インデックス,-
1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）,-
146A,コロンビア・ワークス,不動産業
1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信,-
1473,Ｏｎｅ　ＥＴＦ　トピックス,-
1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００,-
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ,-
1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ,-
1477,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ,-
1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ,-
1479,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数,-
147A,ソラコム,情報・通信業
1480,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信,-
1481,上場インデックスファンド日本経済貢献株,-
1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）,-
1483,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ,-
1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数,-
1485,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信,-
1486,上場インデックスファンド米国債券（為替ヘッジなし）,-
1487,上場インデックスファンド米国債券（為替ヘッジあり）,-
1488,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ指数,-
1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信,-
148A,ハッチ・ワーク,情報・通信業
1490,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）,-
1491,中外鉱業,非鉄金属
1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型,-
1494,Ｏｎｅ　ＥＴＦ　高配当日本株,-
1495,上場インデックスファンドアジアリート,-
1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,-
1497,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）,-
1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ,-
1499,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信,-
149A,シンカ,情報・通信業
150A,ＪＳＨ,サービス業
1514,住石ホールディングス,鉱業
1515,日鉄鉱業,鉱業
1518,三井松島ホールディングス,その他製品
151A,ダイブ,サービス業
152A,オプティ,卸売業
153A,カウリス,情報・通信業
1540,純金上場信託（現物国内保管型）,-
1541,純プラチナ上場信託（現物国内保管型）,-
1542,純銀上場信託（現物国内保管型）,-
1543,純パラジウム上場信託（現物国内保管型）,-
1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信,-
1546,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信,-
1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）,-
154A,ＧＡＩＡ,その他金融業
1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信,-
1551,東証スタンダードＴＯＰ２０ＥＴＦ,-
1554,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本,-
1555,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ－ＲＥＩＴ）,-
1557,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ,-
1559,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信,-
155A,情報戦略テクノロジー,情報・通信業
1560,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信,-
1563,東証グロース・コアＥＴＦ,-
1566,上場インデックスファンド新興国債券,-
1568,ＴＯＰＩＸブル２倍上場投信,-
1569,ＴＯＰＩＸベア上場投信,-
156A,マテリアルグループ,サービス業
1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信,-
1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信,-
1572,中国Ｈ株ブル２倍上場投信,-
1573,中国Ｈ株ベア上場投信,-
1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信,-
1578,上場インデックスファンド日経２２５（ミニ）,-
1579,日経平均ブル２倍上場投信,-
157A,グリーンモンスター,サービス業
1580,日経平均ベア上場投信,-
1585,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,-
1586,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,-
158A,エクセリ,小売業
1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信,-
1592,上場インデックスファンドＪＰＸ日経インデックス４００,-
1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信,-
1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数,-
1596,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,-
1597,ＭＡＸＩＳ　Ｊリート上場投信,-
1599,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００,-
159A,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸプライム１５０指数連動型上場投信,-
1605,ＩＮＰＥＸ,鉱業
160A,アズパートナーズ,サービス業
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,-
1617,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信,-
1618,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信,-
1619,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信,-
161A,三葉,サービス業
1620,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信,-
1621,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信,-
1622,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信,-
1623,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信,-
1624,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信,-
1625,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信,-
1626,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信,-
1627,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信,-
1628,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信,-
1629,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信,-
162A,ＡＩセレクトメガトレンド　日本株（ネットリターン）ＥＴＮ,-
1630,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信,-
1631,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信,-
1632,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信,-
1633,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信,-
163A,半導体フォーカス　日本株（ネットリターン）ＥＴＮ,-
164A,アップルパーク,不動産業
1651,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ高配当４０指数,-
1652,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）,-
1653,ｉＦｒｅｅＥＴＦ　ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数,-
1654,ｉＦｒｅｅＥＴＦ　ＦＴＳＥ　ＪＰＸ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ,-
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,-
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,-
1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）ＥＴＦ,-
1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ,-
1659,ｉシェアーズ　米国リート　ＥＴＦ,-
1660,ＭＡＸＩＳ高利回りＪリート上場投信,-
1662,石油資源開発,鉱業
1663,Ｋ＆Ｏエナジーグループ,鉱業
166A,タスキホールディングス,不動産業
1671,ＷＴＩ原油価格連動型上場投信,-
1672,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託,-
1673,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託,-
1674,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託,-
1675,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託,-
1676,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託,-
1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型,-
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信,-
1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹ　ダウ・ジョーンズ・インデックス上場投信,-
167A,リョーサン菱洋ホールディングス,卸売業
1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）,-
1681,上場インデックスファンド海外新興国株式（ＭＳＣＩ　エマージング）,-
1684,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託,-
1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託,-
1686,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託,-
1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託,-
1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託,-
1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託,-
168A,イタミアート,その他製品
1690,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託,-
1691,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託,-
1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託,-
